;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEn

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"en"
flush 68
*d28549
d `Just then, a terrible rumble started closing in from behind.`[@]`{n}Had the pursuers finally made it through the metal bars?!`[\]
*d28550
d `But they couldn't see anyone when they turned around.`[\]
*d28551
d `But that rumble and the dirt falling here and there from the ceiling grew closer and closer,`[@]` finally catching up with them and even going past them.`[\]
*d28552
d `It felt almost like they had been passed by ghosts.`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"sub_p1a"
flush 22
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
seplay 1,13,71
seplay 2,2,100
seplay 3,61,100
lss s0_9,"goa","a11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 65
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
*d28553
d `The instant after they thought that nothing had happened, the ceiling in front of them fell in, and a single goat stood in their path.`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 2
bgmplay 99,71,0
textoff
waits 167
lbg s0_3,"sub_p1a"
aspt2 blur,s0_3,2000
lss s0_9,"goa","a11_defo1" ;1
aspt2 ypos,s0_9,800
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
aspt2 scalex,s0_9,150
aspt2 scaley,s0_9,150
lss s0_8,"wal","a11_warai1" ;1
aspt2 xpos,s0_8,-570
aspt2 ypos,s0_8,-100
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
aspt2 scalex,s0_8,120
aspt2 scaley,s0_8,120
z_order_override2 s0_8,s0_25
flush 10,167
*d28554
d `......{f:5:Virgilia} was sitting on its shoulder.`[\]
lss s0_8,"wal","a11_warai2" ;1
aspt2 xpos,s0_8,-570
aspt2 ypos,s0_8,-100
z_order_override2 s0_8,s0_25
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
aspt2 scalex,s0_8,120
aspt2 scaley,s0_8,120
flush 10,167
msgwnd_wal
*d28555
d [lv 0*"30"*"43200140"]`"This wise child knew a shortcut.`[@][lv 0*"30"*"43200141"]` What a good kid, you get first prize.`[@][lv 0*"30"*"43200142"]` Later, I'll treat you to some homemade mackerel curry."`[\]
msgwnd_non
*d28556
d `Maybe it really was happy even to receive such a dubious prize.`[@]` The massive goat showed its joy by putting its hands together and wiggling.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"sub_p1a"
lss s0_9,"goa","a11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
lss s0_8,"wal","a11_defo1" ;1
aspt2 xpos,s0_8,-370
z_order_override2 s0_8,s0_25
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 22
seplay 1,11,71
waits 167
seplay 2,37,71
lss s0_8,"wal","a11_akuwarai1" ;1
aspt2 xpos,s0_8,-370
z_order_override2 s0_8,s0_25
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
wait 1000
*d28557
d `{f:5:Virgilia} leapt down, laughing that now it was finally checkmate.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"sub_p1b"
lss s0_9,"kan","a12_ikari1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 24
msgwnd_kan
*d28558
d [lv 0*"16"*"40600142"]`"......Damn...... It's no good...`[@][lv 0*"16"*"40600143"]` ......Our magic has been completely killed..."`[\]
lss s0_10,"sha","a11_odoroki1" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_sha
*d28559
d [lv 0*"15"*"40500179"]`"...It's too early to give up...`[@][lv 0*"15"*"40500180"]` ......Even without magic, we still have our bodies..."`[\]
lss s0_8,"nan","a1_komaru3" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_nan
*d28560
d [lv 0*"19"*"41900129"]`"D‐don't be ridiculous...!`[@][lv 0*"19"*"41900130"]` There's no way you could fight a monster like that without that strange power...!"`[\]
gstc 283
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"sub_p1b"
lss s0_9,"cla","a11_komaru1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 24
msgwnd_cla
*d28561
d [lv 0*"02"*"40800353"]`"......S‐stay back, children..."`[\]
textoff
waits 167
lbg s0_26,"white"
flush 1
seplay 1,2,100
textoff
waits 167
csp_slot s0_26
lss s0_9,"cla","a11_komaru2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
*d28562
d [lv 0*"02"*"40800354"]`"I'll handle them somehow, so you escape past that monster while I'm keeping him busy...!"`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 23
textoff
waits 167
lbg s0_3,"sub_p1a"
lss s0_9,"wal","a11_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 23
msgwnd_wal
*d28563
d [lv 0*"30"*"43200143"]`"I won't let you.`[@][lv 0*"30"*"43200144"]` Hohhohohohohoho!"`[\]
textoff
waits 167
seplay 1,57,100
textoff
waits 167
csp_slot s0_9
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"sub_p1a"
lbg s0_17,"barrier1p"
z_order_override2 s0_17,s0_6
seplay 2,52,100
seplay 3,57,100
lss s0_9,"wal","a11_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
spriteset_enable 1
textoff
waits 167
lbg s1_3,"white"
aspritesetpt breakup,1,0
flush 1
aspritesetpt breakup,1,1000,3000
spritesetptwait breakup,1
reset_set 1
csp -11
flush 1
msgwnd_non
*d28564
d `{f:5:Virgilia} clapped her hands, and a purple magic barrier appeared behind her,`[@]` stealing even the faint hope that Krauss had been betting on.`[\]
meplay 1,16,50
csp_slot s0_17
textoff
waits 167
csp_slot s0_9
lbg s0_3,"sub_p1b"
lss s0_10,"cla","a11_nayamu2" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 24
msgwnd_cla
*d28565
d2 [lv 0*"02"*"40800355"]`"Is there...nothing more to be done......?`[@][#][*][lv 0*"02"*"40800356"]` ...N‐no, there's still a chance.`[@][lv 0*"02"*"40800357"]` ......Even Jessica fought.`[@][lv 0*"02"*"40800358"]` I must do the same..."`[\]
wait_on_d 0
lss s0_10,"cla","a11_komaru3" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"kir","a11_majime1" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_kir
*d28566
d [lv 0*"09"*"41300334"]`"A‐are you serious?!`[@][lv 0*"09"*"41300335"]` It's not possible, not against that massive monster...!"`[\]
lss s0_9,"nan","a1_komaru3" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_nan
*d28567
d [lv 0*"19"*"41900131"]`"Don't be absurd...!`[@][lv 0*"19"*"41900132"]` Krauss‐san, let us think of another way......"`[\]
lss s0_10,"cla","a11_nayamu1" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_cla
*d28568
d2 [lv 0*"02"*"40800359"]`"If you think of something, I'm open to suggestions.`[@][lv 0*"02"*"40800360"]` Until then, it looks like I'll have to manage something...`[@][#][*][lv 0*"02"*"40800361"]` ......Come on, get back."`[\]
wait_on_d 0
lss s0_10,"cla","a11_komaru2" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"kir","a11_nayamu1" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_kir
*d28569
d [lv 0*"09"*"41300336"]`"......Be careful."`[\]
csp_slot s0_8
csp_slot s0_9
flush 10,167
textoff
waits 167
csp_slot s0_10
lbg s0_3,"sub_p1a"
lbg s0_17,"barrier1p"
z_order_override2 s0_17,s0_6
lss s0_8,"goa","a11_defo1" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
lss s0_9,"wal","a11_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 23
vol_me 1,-1,1000
msgwnd_wal
*d28570
d2 [lv 0*"30"*"43200145"]`"Hohohoho...hohhohohohohohohoho!`[@][#][*][lv 0*"30"*"43200146"]` My, my, Krauss.`[@][lv 0*"30"*"43200147"]` You intend to fight this child alone?"`[\]
wait_on_d 0
lss s0_9,"wal","a11_akuwarai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_17
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"sub_p1b"
lss s0_10,"cla","a11_komaru2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 23
msgwnd_cla
*d28571
d2 [lv 0*"02"*"40800362"]`"........................khh...`[@][#][*][lv 0*"02"*"40800363"]` Y‐you never know.`[@][lv 0*"02"*"40800364"]` In a fight, it's always possible to get in a lucky shot..."`[\]
wait_on_d 0
lss s0_10,"cla","a11_komaru4" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_10
lbg s0_3,"sub_p1a"
lbg s0_17,"barrier1p"
z_order_override2 s0_17,s0_6
lss s0_8,"wal","a11_warai1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 23
msgwnd_wal
*d28572
d2 [lv 0*"30"*"43200148"]`"Hohhohohoho.`[@][lv 0*"30"*"43200149"]` You think you can win even with a fluke...?`[@][#][*][lv 0*"30"*"43200150"]` Allow me to explain the situation for you, since you clearly don't know your place."`[\]
wait_on_d 0
lss s0_8,"wal","a11_akuwarai2" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
d_continue
wait_on_d -1
msgwnd_cla
*d28573
d [lv 0*"02"*"40800365"]`"Whaat......?"`[\]
csp_slot s0_8
flush 10,167
lss s0_9,"wal","a11_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_wal
*d28574
d2 [lv 0*"30"*"43200151"]`"Hohohoho...`[@][lv 0*"30"*"43200152"]` Assuming you were to wield 100% of your strength, your power level is at most 6.`[@][lv 0*"30"*"43200153"]` In comparison, this child has a power level of 1000.`[@][lv 0*"30"*"43200154"]` In short, even if there were 100 of you, you could never win."`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d -1
lss s0_9,"wal","a11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
*d28575
d [lv 0*"30"*"43200155"]`"Well, it's true that there are uncertain elements in a fight.`[@][lv 0*"30"*"43200156"]` I will admit that your power level has a slight scaling factor to it."`[\]
lss s0_9,"wal","a11_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
*d28576
d2 [lv 0*"30"*"43200157"]`"But even so, your chances of defeating him are around perhaps 0.00001%.`[#][*][@][lv 0*"30"*"43200158"]` Do you understand?`[@][lv 0*"30"*"43200159"]` You don't even have a one in ten thousand chance of victory.`[#][*][@][lv 0*"30"*"43200160"]` Hoh‐hoh‐hoh‐ho...!"`[\]
wait_on_d 0
flg_p
d_continue
wait_on_d 1
flg_p
d_continue
wait_on_d -1
msgwnd_non
*d28577
d `{f:5:Virgilia} and the goat guffawed together.`[\]
csp_slot s0_17
csp2 flg_sp2
csp2 flg_sp3
textoff
waits 167
csp_slot s0_9
lbg s0_3,"sub_p1b"
lss s0_10,"cla","a11_nayamu2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 24
msgwnd_cla
*d28578
d2 [lv 0*"02"*"40800366"]`"D‐...damn it......`[@][lv 0*"02"*"40800367"]` If it's a one in ten thousand chance, then the payoff will be ten thousand times more, will it not?`[@][#][*][lv 0*"02"*"40800368"]` ......A good dark horse.`[@][lv 0*"02"*"40800369"]` I like betting tickets like that, makes me want to buy them..."`[\]
wait_on_d 0
lss s0_10,"cla","a11_akuwarai2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_10
lbg s0_3,"sub_p1a"
lbg s0_17,"barrier1p"
z_order_override2 s0_17,s0_6
lss s0_9,"wal","a11_warai1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 23
lss s0_9,"wal","a11_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_wal
*d28579
d [lv 0*"30"*"43200161"]`"Hoh‐hoh‐hoh‐ho!`[@][lv 0*"30"*"43200162"]` But the coin to buy that is your life, and there's only one of those, you know.`[@][lv 0*"30"*"43200163"]` Nevertheless, I can understand the feeling of wanting to entrust your fate to that miracle."`[\]
lss s0_9,"wal","a11_akuwarai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
*d28580
d2 [lv 0*"30"*"43200164"]`"......Which is why, in praise of your courage for standing against us without fear, I shall give you a bit of a handicap.`[#][*][@][lv 0*"30"*"43200165"]` This child will fight with only his left arm.`[#][*][@][lv 0*"30"*"43200166"]` Well, even so, I can't imagine for a moment that he'll lose to you."`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d 1
flg_p
d_continue
wait_on_d 2
flg_p
d_continue
wait_on_d -1
lss s0_9,"wal","a11_komaru2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
*d28581
d [lv 0*"30"*"43200167"]`"............Seriously, what is that thing that keeps going bing‐bong‐bing‐bong?"`[\]
csp2 flg_sp2
csp2 flg_sp3
csp_slot s0_17
textoff
waits 167
csp_slot s0_9
lbg s0_3,"sub_p1b"
lss s0_8,"cla","a11_komaru2" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 24
msgwnd_cla
*d28582
d [lv 0*"02"*"40800370"]`"V‐......very well.`[@][lv 0*"02"*"40800371"]` I'll accept that challenge......`[@][lv 0*"02"*"40800372"]` Left arm or whatever else, I'm sure I'd be killed with a single strike in any case.`[@][lv 0*"02"*"40800373"]` ......I also only have a single chance at a strike.`[@][lv 0*"02"*"40800374"]` I can only bet everything on that."`[\]
lss s0_10,"nan","a1_komaru3" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_nan
*d28583
d [lv 0*"19"*"41900133"]`"That's absurd, Krauss‐san...!`[@][lv 0*"19"*"41900134"]` I, I know that you used to do boxing, but I believe that was from your college days...`[@][lv 0*"19"*"41900135"]` No, no, even if there were a pro boxer here, there's no way he could defeat a monster like that with just one strike...!"`[\]
csp_slot s0_8
flush 10,167
lss s0_8,"kir","a27_majime1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_kir
*d28584
d [lv 0*"09"*"41300337"]`"......That would be true if it were a match in the ring.`[@][lv 0*"09"*"41300338"]` But Krauss nii‐san does have an admittedly small chance that he can set his hopes on.`[@][lv 0*"09"*"41300339"]` ......He's setting all his hopes on that one chance..."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"sub_p1b"
lss s0_10,"kan","a11_odoroki1" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 24
msgwnd_kan
*d28585
d [lv 0*"16"*"40600144"]`"Y‐you aren't saying......`[@][lv 0*"16"*"40600145"]` But...there's no way that's going to work..."`[\]
lss s0_8,"sha","a11_komaru1" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_sha
*d28586
d [lv 0*"15"*"40500181"]`"......Krauss‐sama........."`[\]
lss s0_9,"cla","a11_komaru2" ;1
z_order_override2 s0_9,s0_25
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_cla
*d28587
d [lv 0*"02"*"40800375"]`"W‐watch me...`[@][lv 0*"02"*"40800376"]` I'll settle this with a single strike......"`[\]
flush 10,167
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"sub_p1a"
lbg s0_17,"barrier1p"
z_order_override2 s0_17,s0_6
lss s0_9,"wal","a11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 23
lss s0_9,"wal","a11_warai1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
meplay 1,5,70
set_window_simple 80
msgwnd_non
*d28588
d `Hoh‐hoh‐hoh‐ho...`[@]` How unwise.`[@]`{n}I know what you're gunning for.`[@]`{n}The distance between the two of them is more than 10 meters.`[\]
*d28589
d `If the goat and Krauss both step in with all their strength to settle the fight with a single blow, their power will be double the norm.`[@]`{n}Both will crash together, so it will be a relative 4 times normal.`[\]
*d28590
d `Even if, on top of that, the strike miraculously lands on a weak point for a critical hit, that will only double the power.`[\]
*d28591
d `.........In short, Krauss's maximum power level of 6, times 8, will cap out at 48 at the most.`[\]
*d28592
d `He might just barely be able to win if he repeated that lucky shot a full 20 times.`[\]
lss s0_9,"wal","a11_warai2" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
*d28593
d `Hohhohohohoho, if you're killed every time you take a hit, and your damage still accumulates,`[@]` .......let's see, perhaps you could finally win when we get to Episode 24?`[\]
seplay 1,37,71
*d28594
d2 `Hoh‐hoh‐hoh‐ho, if only this series could stretch on so long...!!`[@]` Either way, you don't even have the slightest chance of victory!`[#][*][\]
wait_on_d 0
vol_me 1,-1,1000
flg_p
d_continue
wait_on_d -1
lss s0_9,"wal","a11_komaru1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
*d28595
d `......Good gracious, what is that bing‐bong I keep hearing?`[\]
set_name_window_non
csp2 flg_sp2
csp2 flg_sp3
csp_slot s0_17
textoff
waits 167
csp_slot s0_9
lbg s0_3,"sub_p1b"
lss s0_10,"cla","a11_komaru1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 24
msgwnd_cla
*d28596
d2 [lv 0*"02"*"40800377"]`"I will be betting everything on a single strike...`[@][#][*][lv 0*"02"*"40800378"]` You have no reason to hold back either.`[@][lv 0*"02"*"40800379"]` Give it everything you've got..."`[\]
wait_on_d 0
lss s0_10,"cla","a11_majime1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_10
lbg s0_3,"sub_p1a"
lbg s0_17,"barrier1p"
z_order_override2 s0_17,s0_6
lss s0_9,"goa","a11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
lss s0_8,"wal","a11_warai2" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 23
msgwnd_wal
*d28597
d [lv 0*"30"*"43200168"]`"Hohohoho, he's requesting that you go all out.`[@][lv 0*"30"*"43200169"]` Pulverize him with a single all‐out strike, and turn him into chunks of meat."`[\]
lss s0_9,"goa","b11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_non
*d28598
d `As the goat got excited and beat its chest over and over, it took a position as though preparing for a sprint.`[\]
csp_slot s0_17
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"black"
flush 22
*d28599
d `Hoh‐hoh‐hoh‐ho, is this what you were hoping for?`[\]
*d28600
d2 `Stake your hopes on your greatest power level, and despair when even that doesn't reach at all!`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d -1
*d28601
d `It pinged again!`[@]` That thing is really getting on my nerves, what {i:is} it?!`[\]
csp2 flg_sp2
csp2 flg_sp3
meplay 1,28,90
textoff
waits 167
lbg s0_3,"sub_p1b"
lss s0_8,"goa","a11_defo1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
lss s0_10,"cla","a12_majime1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 26
msgwnd_cla
*d28602
d [lv 0*"02"*"40800380"]`"Here I come......`[@][lv 0*"02"*"40800381"]` Ready?"`[\]
msgwnd_non
*d28603
d `The goat roared in response.`[\]
seplay 1,20,100
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 1
*d28604
d `Then, with a matched timing that only the men confronting each other could comprehend,`[@]` ......the two leapt forward like bullets shot out of a gun.`[\]
*d28605
d `The men howled, collecting the strength from all over their bodies into one arm each.`[\]
textoff
waits 167
lss s0_12,"goa","a11_defo1" ;1
aspt2 xpos,s0_12,-900
aspt2 ypos,s0_12,1000
z_order_override2 s0_12,s0_3
aspt2 scalex,s0_12,200
aspt2 scaley,s0_12,200
flush 63
*d28606
d `The goat's fiery glowing eyes clearly locked onto Krauss's face.`[\]
*d28607
d2 `......He could perfectly see a vision of when he would step forwards,`[@]` when he would punch through Krauss and blow him away,`[@]` and when he would achieve his total victory.`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d -1
*d28608
d2 `The long, painful days before today drifted through the goat's mind......`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d -1
lbg s0_17,"goa_memory1"
aspt2 xpos,s0_17,400
aspt2 ypos,s0_17,-100
aspt2 scalex,s0_17,90
aspt2 scaley,s0_17,90
color_mod2 s0_17,#ffffff
flush 22
*d28609
d2 `The hard days of training where his senpais had picked on him...`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d -1
lbg s0_18,"goa_memory2"
aspt2 xpos,s0_18,375
aspt2 ypos,s0_18,-50
aspt2 scalex,s0_18,80
aspt2 scaley,s0_18,80
color_mod2 s0_18,#ffffff
flush 22
*d28610
d2 `The faint glimpses of his senpais' warm concern during those days.`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d -1
lbg s0_19,"goa_memory3"
aspt2 xpos,s0_19,350
aspt2 ypos,s0_19,50
aspt2 scalex,s0_19,70
aspt2 scaley,s0_19,70
color_mod2 s0_19,#ffffff
flush 22
*d28611
d2 `And the joy of that day his power had been acknowledged, and he had been accepted as one of the team...!`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d -1
csp2 flg_sp2
csp2 flg_sp3
csp_slot s0_17
csp_slot s0_18
csp_slot s0_19
textoff
waits 167
csp_slot s0_12
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 22
*d28612
d2 `I never properly respected my parents.`[#][*][\]
wait_on_d 0
flg_p
d_continue
wait_on_d -1
*d28613
d2 `......That's right, I'd actually planned on washing my hands of this business when this job was over, and returning to my hometown.`[#][*][\]
